AssignmentID,ActivityID,MechanicID,LabourHours
633,404,80,3.23
634,405,43,3.36
635,405,32,6.33
636,406,17,7.73
637,406,66,1.41
638,407,37,5.78
639,407,61,8.1
640,408,17,5.73
641,409,66,6.9
642,410,29,2.61
643,410,3,3.77
644,410,50,9.82
645,411,4,4.91
646,411,30,6.06
647,412,19,1.42
648,413,80,2.88
649,413,57,9.22
650,414,52,6.16
651,415,43,5.75
652,416,64,5.94
653,416,48,7.13
654,416,76,0.7
655,417,24,9.0
656,417,74,0.51
657,418,56,5.88
658,419,39,3.91
659,420,78,8.11
660,421,49,1.13
661,422,43,4.49
662,423,58,7.68
663,424,6,1.29
664,425,57,4.44
665,426,54,3.34
666,426,72,9.04
667,426,9,1.06
668,427,3,5.36
669,428,52,6.35
670,429,79,8.56
671,430,39,4.87
672,431,24,8.13
673,431,42,8.21
674,432,24,2.78
675,433,33,2.15
676,434,1,7.78
677,435,59,7.24
678,436,43,3.75
679,437,51,3.61
680,437,77,3.71
681,437,14,4.86
682,438,75,4.15
683,438,4,8.42
684,439,49,2.04
685,439,2,2.06
686,440,31,9.97
687,441,19,6.4
688,442,77,3.27
689,443,29,8.56
690,444,69,9.26
691,445,50,2.65
692,446,18,6.25
693,447,80,6.2
694,448,13,5.11
695,449,77,0.75
696,449,18,1.33
697,449,17,4.91
698,450,23,7.0
699,450,16,6.11
700,450,46,9.05
701,451,27,5.01
702,452,1,9.87
703,452,51,8.28
704,452,29,7.64
705,453,16,1.99
706,453,30,0.93
707,453,76,5.55
708,454,46,1.94
709,454,1,4.47
710,454,24,6.88
