DriverCertID,DriverID,CertTypeID,IssueDate,ExpireDate
187,119,2,2022-09-19,2025-09-18
188,120,1,2012-07-26,
189,120,2,2018-10-14,2021-10-13
190,120,4,2017-06-03,2020-06-02
191,121,1,2019-06-23,
192,121,2,2021-05-15,2026-05-14
193,122,1,2015-12-25,
194,122,2,2015-03-25,2020-03-23
195,123,1,2010-07-02,
196,123,2,2018-07-20,2022-07-19
197,124,1,2017-03-26,
198,124,2,2021-06-03,2024-06-02
199,125,1,2012-03-30,
200,126,1,2014-08-14,
201,127,1,2021-04-11,
202,128,1,2017-08-13,
203,128,4,2021-01-28,2024-01-28
204,129,1,2014-07-11,
205,130,1,2011-09-10,
206,131,1,2014-10-20,
207,132,1,2011-01-25,
208,133,1,2019-01-07,
209,134,1,2012-01-24,
210,135,1,2012-02-16,
211,136,1,2016-02-18,
212,136,5,2022-05-01,2025-04-30
213,137,1,2014-09-15,
214,138,1,2011-09-21,
215,138,2,2022-04-22,2026-04-21
216,139,1,2016-09-22,
217,140,1,2017-01-10,
218,140,4,2019-10-27,2023-10-26
219,141,1,2021-07-23,
220,141,2,2020-01-31,2025-01-29
221,142,1,2014-01-19,
222,143,1,2021-07-30,
223,144,1,2021-03-13,
224,144,5,2022-03-30,2025-03-29
225,145,1,2021-12-13,
226,145,2,2021-11-21,2025-11-20
227,146,1,2011-05-06,
228,147,1,2018-03-04,
229,148,1,2015-05-24,
230,148,5,2020-05-14,2023-05-14
231,149,1,2019-03-15,
232,149,2,2018-07-29,2021-07-28
233,150,1,2019-04-02,
234,151,1,2016-06-09,
235,151,2,2022-03-31,2025-03-30
236,152,1,2015-04-19,
237,152,2,2019-07-21,2022-07-20
238,152,3,2017-04-24,2019-04-24
239,153,1,2016-12-18,
240,154,1,2019-10-13,
241,155,1,2010-10-31,
242,155,2,2017-04-07,2020-04-06
243,156,1,2010-08-27,
244,157,1,2016-03-25,
245,157,2,2022-05-21,2027-05-20
246,157,3,2022-06-14,2024-06-13
247,158,1,2011-03-30,
248,159,1,2011-11-19,
249,160,1,2016-09-07,
250,160,2,2015-09-18,2019-09-17
251,161,1,2012-01-10,
252,162,1,2013-02-25,
253,162,2,2017-08-24,2020-08-23
254,163,1,2021-03-22,
255,163,2,2016-05-09,2021-05-08
256,164,1,2021-10-12,
257,165,1,2012-01-10,
258,165,2,2017-09-02,2022-09-01
259,165,4,2020-09-10,2024-09-09
260,166,1,2018-09-30,
261,167,1,2015-04-17,
262,168,1,2014-11-21,
263,168,2,2016-08-13,2019-08-13
264,168,4,2021-12-06,2024-12-05
265,169,1,2015-09-15,
266,169,2,2021-08-11,2024-08-10
267,170,1,2018-05-28,
268,171,1,2012-07-14,
269,172,1,2019-07-04,
270,173,1,2015-07-12,
271,174,1,2013-04-02,
272,175,1,2018-04-01,
273,176,1,2010-06-22,
274,176,2,2022-03-28,2027-03-27
275,176,5,2017-08-12,2021-08-11
276,177,1,2015-05-18,
277,178,1,2018-08-18,
278,178,2,2018-06-20,2023-06-19
279,179,1,2018-02-20,
280,180,1,2012-09-26,
281,180,2,2020-12-30,2023-12-30
282,181,1,2018-09-18,
283,181,4,2019-11-13,2022-11-12
284,182,1,2012-01-10,
285,183,1,2015-04-13,
286,184,1,2013-08-05,
287,185,1,2017-02-11,
288,185,2,2022-03-24,2026-03-23
289,186,1,2016-02-23,
290,187,1,2021-01-10,
291,188,1,2019-04-06,
292,189,1,2017-06-18,
293,189,2,2019-09-27,2022-09-26
294,190,1,2015-11-08,
295,191,1,2017-11-22,
296,192,1,2017-04-30,
297,193,1,2010-08-13,
298,194,1,2014-02-14,
299,195,1,2013-01-19,
300,195,2,2015-01-13,2019-01-12
301,195,4,2020-07-09,2024-07-08
302,196,1,2011-11-05,
303,196,2,2016-03-29,2019-03-29
304,196,5,2018-06-17,2022-06-16
305,197,1,2019-03-16,
306,197,2,2018-08-01,2022-07-31
307,198,1,2012-12-29,
308,199,1,2017-05-07,
309,200,1,2014-06-16,
310,200,2,2015-12-12,2019-12-11
311,201,1,2018-10-29,
312,201,2,2019-03-26,2024-03-24
313,201,3,2023-04-07,2027-04-06
314,202,1,2015-02-17,
315,202,2,2015-12-31,2019-12-30
316,202,5,2018-11-23,2020-11-22
317,203,1,2018-12-30,
318,203,2,2021-12-06,2025-12-05
319,204,1,2013-05-07,
320,204,4,2018-11-28,2022-11-27
321,205,1,2012-08-19,
322,205,5,2021-11-18,2024-11-17
323,206,1,2021-01-31,
324,206,2,2016-04-30,2019-04-30
325,207,1,2014-04-10,
326,208,1,2015-12-21,
327,208,2,2018-03-25,2023-03-24
328,209,1,2012-12-02,
329,209,2,2019-11-02,2022-11-01
330,210,1,2016-05-07,
331,211,1,2014-04-01,
332,211,2,2019-09-10,2022-09-09
333,212,1,2013-04-10,
334,212,4,2019-08-23,2023-08-22
335,213,1,2020-02-12,
336,213,2,2017-10-14,2021-10-13
337,214,1,2020-04-11,
338,214,4,2018-06-30,2021-06-29
339,215,1,2018-12-01,
340,215,2,2022-09-14,2025-09-13
341,216,1,2019-06-30,
342,217,1,2015-10-01,
343,217,5,2017-08-29,2019-08-29
344,218,1,2017-06-19,
345,219,1,2020-07-24,
346,219,2,2018-12-22,2023-12-21
347,220,1,2011-01-08,
348,220,2,2015-01-22,2019-01-21
349,221,1,2018-07-18,
350,222,1,2018-11-08,
351,222,2,2022-07-12,2026-07-11
352,222,5,2017-06-18,2021-06-17
353,223,1,2014-01-09,
354,224,1,2021-04-19,
355,224,2,2020-07-11,2024-07-10
356,225,1,2012-12-16,
357,225,5,2022-12-13,2025-12-12
358,226,1,2013-03-07,
359,226,2,2017-12-02,2020-12-01
360,227,1,2012-11-13,
361,228,1,2016-04-20,
362,229,1,2019-08-25,
363,230,1,2015-11-27,
364,231,1,2015-12-01,
365,231,2,2020-10-18,2024-10-17
366,232,1,2013-09-13,
367,232,2,2018-07-16,2023-07-15
368,233,1,2013-05-24,
369,234,1,2019-11-14,
370,234,3,2017-08-12,2019-08-12
371,235,1,2014-02-09,
372,235,2,2015-05-27,2019-05-26
373,236,1,2020-06-23,
374,237,1,2021-02-06,
375,237,4,2023-04-17,2026-04-16
376,238,1,2020-04-07,
377,239,1,2013-04-27,
378,239,3,2019-04-15,2022-04-14
379,240,1,2014-01-19,
380,241,1,2021-05-30,
381,242,1,2014-10-06,
382,243,1,2010-02-03,
383,244,1,2014-01-19,
384,245,1,2011-09-22,
385,245,4,2018-01-22,2021-01-21
386,246,1,2010-08-01,
387,246,2,2018-03-10,2023-03-09
388,247,1,2012-09-26,
389,247,2,2019-06-03,2023-06-02
390,248,1,2012-05-18,
391,249,1,2013-06-13,
392,249,2,2015-04-29,2018-04-28
393,250,1,2020-10-05,
