EventID,Timestamp,VehicleID,DriverID,EventsTypeID,Severity,DepotID,Odometer,ReviewRequired,ReviewStatus
79,2023-03-24 15:53:14,130,6,7,High,2,183859,1,Dismissed
80,2024-03-17 15:32:44,28,119,5,Low,2,323658,0,
81,2025-03-10 15:45:24,115,197,5,Low,7,176668,0,
82,2022-09-16 11:54:31,180,85,8,High,6,224355,1,Dismissed
83,2024-10-13 21:22:48,6,69,4,Medium,5,234920,0,
84,2024-08-15 09:08:20,65,97,5,Low,6,130763,0,
85,2023-05-02 10:28:44,171,16,2,Medium,2,107984,0,
86,2024-06-11 09:43:50,185,95,1,Low,1,371682,0,
87,2024-05-29 21:11:03,32,235,8,High,8,188906,1,Resolved
88,2022-08-09 09:15:25,155,53,5,Low,2,320603,0,
89,2025-01-05 18:17:40,159,61,5,Low,5,282663,0,
90,2022-07-18 21:17:44,15,46,1,Medium,5,209857,1,In Review
91,2024-03-28 08:45:58,72,178,4,Low,3,13731,0,
92,2025-05-21 21:04:33,92,7,4,Medium,5,162139,0,
93,2023-01-27 11:55:38,23,224,5,Low,4,87735,0,
94,2023-04-27 08:35:16,23,107,1,Medium,4,83943,1,Pending
95,2023-10-22 15:02:33,132,122,1,Low,5,122667,0,
96,2025-04-11 12:44:06,117,198,5,Low,2,78655,0,
97,2023-03-02 12:37:22,28,83,2,Low,2,313570,0,
98,2023-05-01 18:29:05,135,27,2,Low,8,200837,0,
99,2023-12-04 12:45:23,130,50,2,Medium,2,179678,0,
100,2024-03-09 19:24:01,30,206,3,High,5,0,1,In Review
101,2022-10-14 16:40:05,130,48,1,High,2,192839,1,Resolved
102,2024-07-12 13:24:06,47,52,2,Low,7,77380,0,
103,2022-12-13 22:22:44,146,105,7,High,7,425428,1,Resolved
104,2024-03-13 18:11:22,19,207,7,Medium,2,154195,0,
105,2025-02-01 10:16:00,147,189,7,High,5,212679,1,In Review
106,2022-09-17 17:45:49,90,50,4,Medium,7,200554,0,
107,2025-01-15 22:18:17,35,156,3,High,4,149528,1,In Review
108,2022-12-02 08:04:46,73,39,3,High,3,78009,1,Pending
109,2022-06-22 19:43:32,15,22,5,Medium,5,210811,0,
110,2023-02-11 18:00:39,164,237,7,High,4,277058,1,Pending
111,2025-05-17 07:38:28,130,241,5,Low,2,205572,0,
112,2023-03-01 22:22:03,47,178,1,Medium,7,57770,0,
113,2023-01-28 15:19:30,78,46,7,Medium,5,10827,0,
114,2025-04-21 07:59:29,46,169,8,Critical,1,79900,1,Dismissed
115,2024-05-25 09:00:22,150,2,3,High,6,241235,1,In Review
116,2022-11-21 22:32:57,19,4,3,High,2,192703,1,Dismissed
117,2023-09-07 21:25:23,1,206,1,Medium,2,76435,0,
118,2024-11-16 11:08:22,58,181,1,High,2,156439,1,Dismissed
119,2023-03-01 18:26:47,22,84,1,Low,1,130014,0,
120,2023-01-30 19:31:35,115,84,8,Critical,7,148045,1,In Review
121,2023-02-25 09:06:50,121,171,5,Medium,6,452289,0,
122,2024-05-01 19:38:47,191,6,5,Low,6,235922,0,
123,2023-04-09 22:11:15,15,206,5,Low,5,240280,0,
124,2023-07-12 21:45:50,52,241,5,Medium,4,273398,0,
125,2023-04-01 13:07:08,40,65,8,Critical,4,106214,1,Pending
126,2022-12-04 07:24:26,28,83,3,High,2,297345,1,Resolved
127,2022-10-04 22:27:41,47,80,3,Critical,7,82088,1,Resolved
128,2024-10-04 13:20:57,64,161,8,Critical,2,246397,1,In Review
129,2024-01-06 21:17:58,160,19,5,Low,4,193139,0,
130,2022-12-16 06:43:35,83,206,3,Medium,8,256997,0,
131,2024-07-01 13:41:17,185,121,6,Critical,1,367591,1,Dismissed
132,2022-08-24 12:12:45,24,42,5,Low,8,22441,0,
133,2023-07-19 10:02:08,154,239,3,Critical,7,262509,1,Dismissed
134,2024-05-12 17:28:40,187,86,7,High,8,4962,1,Pending
135,2023-05-08 14:44:08,115,25,3,Medium,7,161540,1,Pending
136,2025-03-10 22:04:10,40,239,5,Medium,4,103824,0,
137,2023-06-12 06:10:36,93,168,5,Low,4,355678,0,
138,2025-05-11 14:19:54,104,219,4,Medium,4,49285,0,
139,2023-10-01 15:02:40,32,48,2,Medium,8,186888,0,
140,2023-10-23 12:34:07,58,54,7,Medium,2,205309,0,
141,2023-03-01 19:57:39,76,123,1,Medium,7,50022,0,
142,2023-05-28 14:01:34,81,6,2,Low,5,8223,0,
143,2023-11-10 12:52:28,20,201,5,Medium,5,42901,0,
144,2024-06-24 10:57:30,29,169,3,Critical,8,24826,1,Dismissed
145,2023-06-05 15:01:19,34,80,1,High,7,159675,1,In Review
146,2022-10-26 19:15:29,148,237,1,Medium,7,110422,0,
147,2022-12-22 18:24:01,27,236,5,Low,8,178589,0,
148,2023-12-01 10:40:38,9,222,1,Low,3,284092,0,
149,2022-11-22 12:08:30,132,42,5,Low,5,92110,0,
150,2023-10-13 07:34:44,73,56,3,High,3,76212,1,Pending
151,2025-04-13 19:09:00,20,15,4,Low,5,42660,1,Dismissed
152,2024-07-27 09:31:10,159,155,2,Medium,5,318253,0,
153,2023-01-29 17:59:59,81,97,1,Medium,5,45743,0,
154,2023-06-07 19:09:57,96,63,4,Medium,4,0,0,
155,2025-03-19 17:59:16,80,98,7,High,7,280865,1,Pending
156,2023-03-30 18:28:46,196,53,5,Low,7,291686,0,
157,2024-03-23 10:11:49,180,177,2,Low,6,246793,0,
158,2024-04-13 10:51:41,166,167,8,Critical,3,219989,1,Dismissed
159,2023-09-15 18:05:37,130,171,4,Medium,2,169763,0,
160,2023-09-25 17:00:13,185,239,2,Low,1,380231,0,
161,2024-06-09 10:18:29,22,47,1,Medium,1,142274,0,
162,2022-09-23 10:07:44,52,141,2,Low,4,234018,0,
163,2022-10-30 21:53:38,96,240,3,Medium,4,13302,1,Resolved
164,2023-04-03 11:30:47,14,109,1,High,2,28002,1,Resolved
165,2022-06-28 15:07:09,100,113,6,Critical,8,90142,1,Pending
166,2024-10-15 20:35:45,121,61,1,High,6,436764,1,Resolved
167,2025-05-04 18:08:47,30,143,2,Low,5,3037,0,
168,2022-11-06 20:30:20,35,169,7,High,4,134787,1,Dismissed
169,2024-10-16 12:17:06,10,58,6,Critical,1,26409,1,Pending
170,2023-01-05 08:13:38,7,145,2,Low,4,26131,0,
171,2023-10-06 14:05:36,44,243,5,Low,5,161616,1,Dismissed
172,2024-05-31 15:25:32,17,132,8,High,3,116631,1,Resolved
173,2024-04-09 19:57:47,24,119,5,Low,8,18652,0,
174,2025-02-01 07:18:10,7,53,4,Medium,4,16919,0,
175,2023-03-16 11:32:33,174,39,2,Low,3,145905,0,
176,2024-01-17 17:39:54,103,114,6,Critical,2,420306,1,Pending
177,2022-11-01 10:36:40,91,236,2,Medium,2,51175,1,Pending
178,2025-03-18 09:29:20,135,127,7,Medium,8,206372,0,
179,2022-10-24 11:45:49,139,116,3,Medium,5,168155,0,
180,2023-03-15 09:36:31,187,87,7,High,8,49378,1,Resolved
181,2023-02-20 20:23:32,94,133,7,High,7,256232,1,Resolved
182,2022-09-25 13:44:52,121,172,3,Medium,6,416923,1,Pending
183,2023-08-31 18:55:29,138,69,3,Medium,4,185659,1,Dismissed
184,2023-01-08 18:49:27,106,180,1,Medium,4,17811,0,
185,2025-01-31 09:17:29,148,146,4,Medium,7,150192,0,
186,2022-08-04 18:03:59,156,52,2,Medium,7,192500,0,
187,2024-10-14 14:16:40,10,75,2,Low,1,21709,1,Pending
188,2024-10-07 22:13:42,72,34,7,High,3,31954,1,In Review
189,2023-05-03 12:22:26,96,34,3,High,4,0,1,Dismissed
190,2022-06-21 12:04:46,168,56,3,Critical,2,155601,1,In Review
191,2023-03-30 21:55:20,2,132,1,High,1,263605,1,Dismissed
192,2024-12-07 09:02:13,103,2,8,High,2,399675,1,In Review
193,2023-08-17 17:13:12,196,185,1,High,7,278500,1,Pending
194,2025-03-25 09:44:31,6,161,2,Low,5,218041,0,
195,2025-05-07 16:07:59,81,118,7,High,5,39778,1,Dismissed
196,2024-07-21 15:54:42,135,63,5,Medium,8,172370,0,
197,2022-11-27 09:05:41,154,241,8,High,7,273996,1,Dismissed
198,2024-01-15 19:13:14,19,239,5,Low,2,172982,0,
199,2024-09-23 18:00:23,23,201,3,Critical,4,118621,1,Resolved
200,2023-10-08 06:57:58,73,111,7,High,3,66572,1,Pending
201,2024-03-12 16:10:36,89,58,7,High,8,375924,1,In Review
202,2022-09-14 19:08:40,40,130,5,Medium,4,106926,0,
203,2022-12-21 10:32:07,125,132,1,Medium,1,97890,0,
204,2023-07-23 08:05:01,135,111,1,Medium,8,188828,1,In Review
205,2023-02-23 20:40:40,15,239,4,Low,5,235235,0,
206,2024-07-14 14:42:03,72,77,1,Medium,3,30937,1,In Review
207,2024-12-27 09:06:09,140,219,7,Medium,6,60709,0,
208,2024-08-09 09:31:50,118,33,7,Medium,6,173990,0,
209,2024-07-08 16:40:58,14,215,2,Low,2,7636,0,
210,2023-01-27 16:22:30,34,6,5,Low,7,130113,0,
211,2023-06-30 06:34:01,183,232,2,Low,8,246112,0,
212,2024-04-01 10:14:05,22,161,7,Medium,1,104027,0,
213,2024-05-14 15:29:47,115,116,1,Low,7,148030,0,
214,2024-08-13 09:37:50,55,69,1,Medium,5,163381,0,
215,2023-12-09 16:39:06,97,168,7,High,5,0,1,Dismissed
216,2024-12-07 11:56:02,81,195,3,Medium,5,17788,0,
217,2024-05-22 18:01:07,157,206,8,Critical,2,203769,1,Resolved
218,2024-07-01 17:09:49,81,67,2,Low,5,30693,0,
219,2024-03-20 13:35:04,174,6,3,Critical,3,168392,1,Resolved
220,2022-11-01 19:43:48,46,178,1,Medium,1,91863,0,
221,2022-09-04 14:26:07,10,84,6,Critical,1,25118,1,Dismissed
222,2024-01-05 06:41:50,146,141,3,Medium,7,425192,0,
223,2022-08-15 22:02:21,24,97,7,High,8,9398,1,Pending
224,2024-03-11 17:25:05,95,40,5,Low,8,159877,0,
225,2025-03-07 09:53:23,92,15,2,Low,5,159960,0,
226,2024-11-09 13:10:05,27,6,1,Medium,8,173273,0,
227,2023-11-14 07:07:03,1,181,8,High,2,76107,1,Pending
228,2024-12-30 09:08:20,58,166,5,Low,2,195701,0,
229,2025-05-04 22:15:36,156,137,3,Medium,7,184869,0,
230,2022-12-06 14:49:18,191,109,5,Low,6,189827,1,In Review
231,2022-10-02 12:00:42,166,72,1,High,3,221940,1,Dismissed
232,2025-05-16 22:54:20,117,68,1,Medium,2,72241,0,
233,2023-02-22 13:58:23,29,225,7,Medium,8,5697,0,
234,2022-10-19 14:27:10,44,175,6,High,5,153655,1,Resolved
235,2023-01-06 09:15:01,157,198,1,High,2,185357,1,In Review
236,2023-11-26 09:59:35,160,201,4,Medium,4,227379,0,
237,2022-09-17 20:17:23,121,169,3,High,6,447265,1,Pending
238,2023-05-28 14:33:38,40,143,2,Low,4,100163,0,
239,2023-08-24 09:03:57,157,19,2,Low,2,213221,0,
240,2024-09-06 18:25:06,19,238,2,Medium,2,188366,0,
241,2024-05-12 15:45:38,118,93,2,Low,6,156556,0,
242,2023-10-02 11:20:43,168,218,5,Low,2,194825,0,
243,2025-01-27 19:21:01,28,198,8,Critical,2,320116,1,Resolved
244,2024-05-22 21:37:00,164,60,5,Low,4,257520,0,
245,2023-09-11 22:32:10,6,14,4,Medium,5,211089,0,
246,2024-05-19 14:42:31,183,123,3,Critical,8,263444,1,Resolved
247,2023-01-17 14:43:33,72,118,5,Medium,3,1233,0,
248,2024-06-01 21:01:15,47,172,5,Low,7,47621,0,
249,2024-07-13 09:17:56,45,121,5,Low,6,0,0,
250,2024-04-09 18:37:26,128,153,1,Medium,2,12685,0,
251,2024-11-04 20:36:50,168,232,3,Medium,2,176636,0,
252,2025-05-07 15:39:35,165,171,1,Medium,3,400642,0,
253,2023-08-20 15:52:37,69,22,1,Low,3,87239,1,Resolved
254,2023-10-28 10:22:56,160,155,7,Medium,4,214324,0,
255,2023-12-07 10:46:12,29,192,8,Critical,8,2652,1,Pending
256,2024-07-31 19:25:57,111,13,8,High,6,148789,1,Resolved
257,2024-03-22 10:43:49,73,204,1,High,3,80666,1,Resolved
258,2024-01-30 20:34:11,44,243,2,Low,5,173991,0,
259,2024-03-03 22:59:43,27,35,4,Medium,8,139100,0,
260,2022-07-27 06:49:26,95,199,8,Critical,8,190549,1,In Review
261,2024-07-04 10:39:34,197,103,2,Medium,1,149335,0,
262,2025-01-03 22:29:53,24,169,3,Medium,8,48093,1,Resolved
263,2024-01-17 21:44:21,20,224,3,Medium,5,53372,0,
264,2025-04-23 10:35:47,183,174,5,Low,8,247599,0,
265,2022-06-14 21:39:44,29,219,2,Low,8,17813,0,
266,2022-12-30 21:01:53,125,48,1,Medium,1,106124,0,
267,2023-09-25 14:52:39,72,48,3,High,3,4306,1,Dismissed
268,2023-06-14 10:52:47,23,212,3,Medium,4,90209,0,
269,2024-01-15 15:42:06,132,241,2,Low,5,103310,0,
270,2025-01-06 19:52:27,91,130,5,Low,2,74070,1,Dismissed
271,2024-11-27 07:58:58,2,168,4,Low,1,247803,0,
272,2024-06-02 22:54:55,64,156,1,Medium,2,216535,0,
273,2023-04-07 17:41:46,91,178,4,Low,2,46874,0,
274,2024-02-11 18:04:58,64,48,6,Critical,2,207234,1,Dismissed
275,2023-02-21 16:37:37,148,201,5,Low,7,129888,0,
276,2023-09-18 09:42:06,9,25,1,Medium,3,252246,0,
277,2023-09-28 09:57:56,191,80,6,Critical,6,225045,1,Dismissed
278,2023-01-21 07:54:47,12,141,1,Medium,5,152672,0,
279,2024-07-13 10:40:36,34,12,3,Critical,7,133884,1,In Review
280,2023-07-18 11:27:52,100,206,5,Low,8,59437,0,
281,2023-07-22 07:51:08,155,12,8,High,2,352282,1,Resolved
282,2023-06-15 22:31:12,132,195,7,High,5,128298,1,Dismissed
283,2022-10-16 20:27:40,154,119,7,Medium,7,250423,0,
284,2023-01-28 21:14:03,197,45,4,Low,1,146981,0,
285,2022-10-18 11:18:04,55,122,3,High,5,166865,1,In Review
286,2022-09-25 09:37:30,121,210,2,Medium,6,436436,0,
287,2023-03-13 12:35:52,57,176,2,Low,5,183019,0,
288,2022-08-12 17:04:26,50,20,4,Medium,5,119840,0,
289,2022-08-25 09:02:31,115,189,8,Critical,7,147256,1,In Review
290,2022-07-14 07:01:49,115,146,2,Low,7,167666,0,
291,2022-09-15 18:49:24,165,236,5,Medium,3,398602,0,
292,2024-06-23 17:12:21,27,188,1,Low,8,157192,0,
293,2022-09-02 06:55:46,146,39,1,High,7,446546,1,Pending
294,2024-03-05 17:38:41,100,52,1,Low,8,78068,0,
295,2022-11-04 14:34:13,115,169,5,Low,7,148087,0,
296,2024-01-21 13:33:57,100,77,5,Low,8,76541,0,
297,2025-02-20 14:05:13,10,38,3,Critical,1,24263,1,In Review
298,2022-08-13 13:44:28,45,243,1,Medium,6,0,0,
299,2023-12-22 18:19:52,118,7,7,High,6,169891,1,Pending
300,2024-07-27 20:02:14,118,168,1,High,6,161946,1,Dismissed
301,2022-08-04 17:59:01,130,178,1,Medium,2,176722,0,
302,2024-04-29 19:55:27,186,111,5,Low,4,142981,0,
303,2025-05-31 20:27:36,135,39,3,High,8,170360,1,Resolved
304,2023-02-26 06:17:51,106,166,5,Low,4,0,0,
305,2024-08-17 07:39:17,191,109,4,Medium,6,212744,0,
306,2024-03-19 14:54:11,23,6,2,Medium,4,104211,0,
307,2023-08-21 19:03:37,8,161,8,Critical,6,40043,1,Resolved
308,2023-06-04 14:49:50,74,189,8,Critical,1,56915,1,Resolved
309,2022-09-10 13:07:41,49,45,5,Low,7,229281,0,
310,2023-09-10 07:45:16,140,149,2,Medium,6,62349,1,Resolved
311,2022-11-06 22:28:07,147,14,2,Low,5,224188,1,In Review
312,2024-01-01 10:01:20,165,165,3,Critical,3,404400,1,Resolved
313,2022-08-03 11:23:02,159,172,3,High,5,306408,1,In Review
314,2025-04-12 22:50:37,20,9,5,Low,5,10644,0,
315,2022-11-08 08:59:14,160,13,5,Medium,4,195834,0,
316,2025-05-16 07:38:30,180,188,3,Medium,6,228824,0,
317,2023-10-13 16:15:51,40,93,7,High,4,108791,1,In Review
318,2024-09-17 17:05:22,166,41,2,Medium,3,199374,0,
319,2024-10-05 13:36:52,115,225,5,Medium,7,172312,0,
320,2023-11-16 15:21:20,164,172,4,Low,4,281791,1,Dismissed
321,2023-06-04 20:00:10,139,52,4,Low,5,190434,0,
322,2022-08-09 19:01:44,111,246,5,Low,6,144280,0,
323,2023-02-17 18:44:35,91,236,7,High,2,67958,1,Resolved
324,2022-09-01 08:47:58,146,146,5,Low,7,439662,0,
325,2024-01-14 21:44:08,103,216,5,Medium,2,400479,0,
326,2024-06-27 20:24:20,15,174,1,Low,5,229961,0,
327,2025-03-07 16:03:36,191,96,1,Medium,6,202522,0,
328,2023-06-01 10:02:52,65,145,3,High,6,131919,1,In Review
329,2022-12-21 17:18:10,139,96,7,High,5,190581,1,Resolved
330,2023-11-14 09:59:14,47,188,7,High,7,41798,1,Resolved
331,2022-07-27 07:57:34,135,85,7,Medium,8,182242,0,
332,2024-10-21 20:33:08,89,12,2,Medium,8,374362,0,
333,2023-11-21 08:55:08,100,48,7,High,8,75826,1,Pending
334,2022-10-31 16:10:32,185,29,6,Critical,1,359379,1,Resolved
335,2024-03-06 07:27:06,164,175,6,Critical,4,243312,1,Resolved
336,2023-03-08 18:55:14,156,13,5,Low,7,172062,0,
337,2023-02-25 12:40:56,35,168,5,Low,4,171749,0,
338,2023-08-02 11:02:26,1,75,3,Critical,2,50961,1,Resolved
339,2025-02-16 22:42:11,140,216,2,Low,6,59553,0,
340,2024-08-12 17:34:30,117,231,4,Medium,2,102720,1,Pending
341,2023-10-20 19:07:11,95,98,8,Critical,8,165888,1,Resolved
342,2025-02-15 21:38:26,168,116,3,High,2,154339,1,In Review
343,2022-10-03 16:16:43,121,112,2,Low,6,432860,0,
344,2023-12-02 21:46:14,93,143,2,Low,4,347681,0,
345,2023-07-28 09:39:39,94,189,2,Low,7,275561,0,
346,2024-05-23 08:41:03,90,7,1,Medium,7,182889,0,
347,2024-01-16 11:58:23,130,55,3,High,2,194891,1,Dismissed
348,2025-05-14 09:32:25,2,109,1,Low,1,239272,1,Resolved
349,2022-08-09 14:47:07,155,100,6,High,2,327862,1,Dismissed
350,2022-07-12 06:47:53,15,112,1,High,5,223204,1,In Review
351,2024-03-24 19:32:47,40,169,7,High,4,130977,1,Resolved
352,2025-01-21 18:18:27,19,84,2,Medium,2,196678,0,
353,2025-05-28 22:15:24,115,96,2,Medium,7,179394,0,
354,2024-12-13 13:36:01,187,124,4,Low,8,25932,0,
355,2024-04-11 10:51:40,138,166,1,Medium,4,224031,1,In Review
356,2024-09-03 21:33:46,146,206,2,Low,7,425789,0,
357,2023-04-05 07:20:44,55,214,3,High,5,164840,1,Dismissed
358,2025-02-25 21:20:41,166,93,2,Medium,3,220655,0,
359,2022-11-14 09:27:44,137,175,7,High,1,54721,1,Dismissed
360,2023-05-07 12:28:55,30,6,4,Low,5,9472,1,Dismissed
361,2024-10-04 18:00:18,128,215,4,Medium,2,23084,0,
362,2023-05-06 10:18:33,125,112,3,High,1,94379,1,In Review
363,2025-01-22 20:13:59,89,246,4,Medium,8,382467,0,
364,2022-06-21 16:26:11,32,47,4,Medium,8,186743,0,
365,2022-12-10 20:21:06,73,2,5,Low,3,89736,0,
366,2024-05-07 06:59:12,80,25,5,Low,7,309487,0,
367,2024-09-03 14:35:34,140,145,5,Low,6,37173,0,
368,2023-06-01 14:36:06,20,58,5,Low,5,49057,0,
369,2023-12-20 21:13:10,77,128,4,Medium,7,183092,0,
370,2025-01-29 06:20:04,150,34,1,Medium,6,285160,0,
371,2025-03-21 09:15:35,161,143,4,Medium,1,54044,0,
372,2024-03-11 22:05:56,81,201,2,Medium,5,11626,0,
373,2024-11-21 21:44:50,64,218,5,Medium,2,233094,0,
374,2024-06-18 20:49:42,159,147,3,Medium,5,302796,0,
375,2023-07-07 20:23:33,90,83,3,Medium,7,204107,1,Resolved
376,2023-12-12 07:41:17,55,165,4,Low,5,159836,0,
377,2025-01-20 20:31:11,64,110,5,Low,2,218486,0,
378,2023-04-10 11:55:54,20,185,1,Low,5,48733,1,Pending
379,2023-07-03 06:21:53,74,22,1,Medium,1,30973,0,
380,2025-04-23 06:42:25,146,75,5,Low,7,435637,0,
381,2023-03-30 14:05:11,40,22,7,High,4,103454,1,Pending
382,2022-06-07 15:17:35,166,84,4,Low,3,213122,0,
383,2022-11-28 09:58:05,17,240,4,Medium,3,117442,0,
384,2023-08-20 17:29:05,191,11,1,Low,6,188982,0,
385,2024-02-26 07:24:45,185,83,5,Low,1,362542,0,
386,2023-12-11 12:11:18,94,132,2,Low,7,280170,0,
387,2025-05-07 20:53:40,81,206,4,Medium,5,6275,0,
388,2024-11-05 17:41:51,29,168,4,Low,8,0,0,
389,2022-12-03 22:49:13,135,218,7,High,8,200572,1,In Review
390,2023-06-17 21:08:29,22,11,4,Medium,1,113263,0,
391,2023-01-01 17:55:57,146,226,7,High,7,462407,1,In Review
392,2023-06-19 17:19:10,78,112,5,Low,5,0,0,
393,2024-08-26 21:53:15,150,149,3,Critical,6,272028,1,Resolved
394,2023-09-23 22:06:26,164,167,3,Medium,4,261610,0,
395,2024-02-06 22:12:36,146,133,1,Medium,7,413651,0,
396,2024-05-09 20:25:10,17,16,2,Low,3,99217,1,In Review
397,2023-09-27 12:27:05,72,77,2,Low,3,1501,0,
398,2022-12-22 21:35:43,1,124,4,Medium,2,70224,0,
399,2023-10-11 09:24:08,90,231,7,High,7,196016,1,In Review
400,2024-10-17 18:34:04,65,141,6,Critical,6,157331,1,Dismissed
401,2023-05-31 13:23:23,7,202,2,Medium,4,4578,0,
402,2025-03-20 12:02:13,14,169,5,Low,2,17397,0,
403,2024-08-01 21:02:16,96,80,1,Medium,4,0,0,
404,2024-05-10 09:41:55,20,232,3,Medium,5,30853,0,
405,2024-12-18 06:31:41,24,132,4,Medium,8,7733,0,
406,2023-01-24 20:32:23,96,103,2,Medium,4,0,0,
407,2025-05-24 18:55:43,22,122,6,Critical,1,146477,1,In Review
408,2024-12-18 19:03:29,44,111,4,Medium,5,180168,1,Dismissed
409,2024-10-19 16:43:18,147,15,5,Low,5,256137,0,
410,2024-01-31 07:38:07,95,155,1,Medium,8,172932,0,
411,2023-02-14 10:40:31,52,132,1,Low,4,251900,0,
412,2022-08-23 08:20:23,166,198,5,Medium,3,233595,0,
