CoachingID,DriverID,Reason,ScheduledDate,CompleteDate,Outcome
63,95,Excessive speeding detected on highway,2024-10-13,,
64,132,Fatigue warning triggered,2022-10-01,,
65,52,Excessive speeding detected on highway,2025-04-05,2025-04-06,No further action; isolated incident
66,214,Excessive idling behaviour,2024-02-01,2024-02-02,Driver suspended pending further review
67,115,Repeat safety event within 14 days,2023-09-27,,
68,208,Seatbelt violations x3,2025-05-28,,
69,122,Repeat safety event within 14 days,2024-05-18,2024-05-29,Safety awareness module completed
70,249,Seatbelt violations x3,2023-03-14,2023-03-23,Driver acknowledged; corrective action plan agreed
71,145,Rapid acceleration pattern identified,2024-04-02,2024-04-06,No further action; isolated incident
72,154,Sharp cornering incidents on city routes,2022-12-18,2022-12-25,Driver acknowledged; corrective action plan agreed
73,109,Excessive idling behaviour,2022-12-06,2022-12-09,Refresher training completed successfully
74,219,Low monthly safety score (<70),2024-11-30,2024-12-11,No further action; isolated incident
75,178,Fatigue warning triggered,2025-04-28,,
76,238,Excessive idling behaviour,2025-03-18,2025-03-26,Safety awareness module completed
77,158,Phone distraction alerts in past 30 days,2024-10-01,,
78,48,Excessive idling behaviour,2025-04-01,2025-04-13,Refresher training completed successfully
79,112,Excessive speeding detected on highway,2025-04-17,,
80,162,Phone distraction alerts in past 30 days,2023-08-10,2023-08-11,Route reassigned to lower-risk corridor
81,110,Excessive speeding detected on highway,2024-06-26,,
82,177,Repeat safety event within 14 days,2024-09-14,2024-09-20,Driver suspended pending further review
83,11,Rapid acceleration pattern identified,2022-08-22,2022-08-24,Driver suspended pending further review
84,187,Multiple harsh braking incidents,2024-07-06,2024-07-14,Referred to occupational health
85,88,Sharp cornering incidents on city routes,2023-03-20,2023-03-30,Driver acknowledged; corrective action plan agreed
86,119,Seatbelt violations x3,2024-02-15,,
87,58,Excessive idling behaviour,2023-06-10,,
88,201,Excessive speeding detected on highway,2022-06-05,2022-06-11,Referred to occupational health
89,127,Fatigue warning triggered,2022-08-31,2022-09-10,Route reassigned to lower-risk corridor
90,135,Sharp cornering incidents on city routes,2024-12-13,,
91,161,Repeat safety event within 14 days,2025-01-29,,
92,22,Low monthly safety score (<70),2023-02-27,,
93,75,Excessive idling behaviour,2024-12-30,,
94,120,Rapid acceleration pattern identified,2023-04-02,,
95,172,Repeat safety event within 14 days,2022-11-30,,
96,21,Rapid acceleration pattern identified,2024-09-16,2024-09-23,Route reassigned to lower-risk corridor
97,123,Excessive idling behaviour,2022-09-02,,
98,199,Phone distraction alerts in past 30 days,2023-12-21,2024-01-04,Safety awareness module completed
99,39,Fatigue warning triggered,2022-07-21,2022-08-03,Route reassigned to lower-risk corridor
100,33,Seatbelt violations x3,2023-02-09,2023-02-11,Route reassigned to lower-risk corridor
101,122,Low monthly safety score (<70),2022-09-17,,
102,98,Low monthly safety score (<70),2023-06-23,,
103,236,Phone distraction alerts in past 30 days,2022-07-09,2022-07-18,Driver acknowledged; corrective action plan agreed
104,100,Seatbelt violations x3,2023-12-16,,
105,176,Repeat safety event within 14 days,2024-11-26,2024-12-05,Driver suspended pending further review
106,80,Multiple harsh braking incidents,2024-08-31,2024-09-08,Driver suspended pending further review
107,22,Low monthly safety score (<70),2024-11-12,2024-11-13,Driver suspended pending further review
108,77,Excessive speeding detected on highway,2024-07-22,2024-07-24,Route reassigned to lower-risk corridor
109,77,Fatigue warning triggered,2023-05-11,2023-05-14,Referred to occupational health
110,42,Phone distraction alerts in past 30 days,2022-12-01,2022-12-08,Driver acknowledged; corrective action plan agreed
111,166,Multiple harsh braking incidents,2024-03-28,2024-04-09,Driver suspended pending further review
112,109,Sharp cornering incidents on city routes,2024-08-07,2024-08-10,Driver suspended pending further review
113,177,Excessive speeding detected on highway,2023-11-11,2023-11-25,Driver acknowledged; corrective action plan agreed
114,62,Repeat safety event within 14 days,2023-07-20,2023-07-30,Refresher training completed successfully
115,234,Sharp cornering incidents on city routes,2025-03-06,2025-03-15,Driver acknowledged; corrective action plan agreed
116,158,Low monthly safety score (<70),2023-12-04,2023-12-12,No further action; isolated incident
117,69,Seatbelt violations x3,2022-10-13,2022-10-20,Driver acknowledged; corrective action plan agreed
118,178,Excessive speeding detected on highway,2023-12-04,2023-12-14,Refresher training completed successfully
119,166,Excessive idling behaviour,2023-02-13,2023-02-20,Driver acknowledged; corrective action plan agreed
120,112,Rapid acceleration pattern identified,2025-03-21,2025-03-24,Route reassigned to lower-risk corridor
121,88,Low monthly safety score (<70),2023-05-11,,
122,2,Low monthly safety score (<70),2024-10-15,,
123,42,Excessive idling behaviour,2024-12-12,2024-12-26,Referred to occupational health
124,145,Multiple harsh braking incidents,2024-01-14,2024-01-17,Driver acknowledged; corrective action plan agreed
125,24,Sharp cornering incidents on city routes,2025-02-12,2025-02-17,Driver suspended pending further review
126,109,Fatigue warning triggered,2023-08-10,2023-08-19,Driver acknowledged; corrective action plan agreed
127,238,Excessive speeding detected on highway,2023-04-27,2023-05-07,Driver suspended pending further review
128,104,Phone distraction alerts in past 30 days,2022-12-01,2022-12-03,Safety awareness module completed
129,110,Seatbelt violations x3,2023-12-25,,
130,46,Rapid acceleration pattern identified,2025-03-30,,
131,22,Excessive idling behaviour,2024-05-02,2024-05-15,Driver suspended pending further review
132,177,Rapid acceleration pattern identified,2023-10-17,2023-10-23,Refresher training completed successfully
133,165,Rapid acceleration pattern identified,2024-12-28,,
134,168,Phone distraction alerts in past 30 days,2022-07-03,,
135,39,Multiple harsh braking incidents,2022-06-05,2022-06-06,Safety awareness module completed
136,15,Excessive idling behaviour,2023-05-22,2023-06-03,Referred to occupational health
137,208,Excessive speeding detected on highway,2024-08-13,2024-08-26,Route reassigned to lower-risk corridor
138,200,Excessive idling behaviour,2022-08-03,,
139,69,Sharp cornering incidents on city routes,2023-02-08,2023-02-22,Referred to occupational health
140,6,Multiple harsh braking incidents,2024-06-03,2024-06-17,Driver acknowledged; corrective action plan agreed
141,69,Excessive idling behaviour,2025-01-03,2025-01-07,Driver acknowledged; corrective action plan agreed
142,214,Fatigue warning triggered,2023-08-28,2023-09-10,Safety awareness module completed
143,166,Repeat safety event within 14 days,2024-06-02,2024-06-16,Safety awareness module completed
144,54,Seatbelt violations x3,2024-02-11,,
145,214,Rapid acceleration pattern identified,2023-09-23,,
146,178,Repeat safety event within 14 days,2022-08-15,2022-08-27,Refresher training completed successfully
147,109,Sharp cornering incidents on city routes,2022-06-15,2022-06-29,Driver acknowledged; corrective action plan agreed
148,98,Phone distraction alerts in past 30 days,2023-12-21,2023-12-29,Route reassigned to lower-risk corridor
149,177,Repeat safety event within 14 days,2023-07-02,2023-07-12,Route reassigned to lower-risk corridor
150,25,Excessive speeding detected on highway,2023-05-26,2023-05-29,Refresher training completed successfully
